Year,Country_Name,GDP_growth_annual,GDP_per_capita_growth_annual,GDP_PPP_current_international,Gross_savings_of_GDP_,Inflation__GDP,Unemployment_female,Unemployment_male,Unemployment_total,Unemployment_youth_female,Unemployment_youth_male,Unemployment_youth_total
_2015,Sweden,4.489281588,3.390176296,481000000000,27.48339138,2.121180245,7.29,7.56,7.43,19.39,21.01,20.21
_2015,Switzerland,1.657768711,0.507122106,547000000000,36.74745245,-1.204191107,4.91,4.7,4.8,8.39,9.21,8.81
_2015,United Kingdom,2.363069511,1.555182753,2.77E12,12.68099714,0.661175314,5.12,5.45,5.3,12.86,16.12,14.56
_2016,Finland,2.811457767,2.516379895,247000000000,21.28249324,0.087425458,8.58,9.04,8.82,18.49,21.55,20.01
_2016,France,1.095464404,0.829056665,2.86E12,22.00463988,0.522559343,9.84,10.22,10.04,23.84,24.76,24.35
_2016,Germany,2.229999868,1.408102075,4.17E12,28.52486475,1.327752223,3.74,4.45,4.12,6.11,7.85,7.04
_2016,Hungary,2.139995712,2.441866879,274000000000,25.78546219,1.352062227,5.11,5.12,5.12,12.85,12.88,12.87
_2016,Italy,1.293462732,1.465690444,2.42E12,20.15479072,1.13435002,12.78,10.89,11.69,39.7,36.49,37.81
_2016,Netherlands,2.191713719,1.649315547,890000000000,28.54784925,0.454667289,6.51,5.58,6.01,10.26,11.39,10.83
_2016,Norway,1.071558977,0.18505968,309000000000,32.56595909,-1.474253826,3.91,5.36,4.68,9.22,12.89,11.09
_2016,Poland,3.141731229,3.186076367,1.08E12,19.19494575,0.311616932,6.23,6.11,6.16,17.89,17.39,17.59
_2016,Portugal,2.019485396,2.341823216,326000000000,16.32711197,1.716662547,11.17,10.97,11.07,28.73,27.32,27.99
_2016,Romania,4.702997747,5.305363967,478000000000,21.82973473,2.447043264,4.98,6.59,5.9,21.89,19.82,20.6
_2016,Spain,3.03130133,2.94434856,1.73E12,21.93069452,0.322898794,21.39,18.12,19.64,44.88,44.02,44.42
_2016,Sweden,2.070593151,0.7961463,500000000000,27.10118293,1.525609914,6.59,7.36,6.99,17.13,20.34,18.77
_2016,Switzerland,2.045186469,0.936883741,570000000000,35.48978039,-0.596719888,5.01,4.84,4.92,8.39,8.75,8.57
_2016,United Kingdom,1.722385904,0.954371856,2.9E12,12.40529186,2.151240564,4.68,4.92,4.81,11.02,14.71,12.93
_2017,Finland,3.19240963,2.950531373,262000000000,23.20054122,0.819262897,8.39,8.87,8.64,19.25,20.72,19.99
_2017,France,2.291419994,1.994998447,2.98E12,22.74829233,0.521577263,9.37,9.44,9.41,21.06,22.83,22.04
_2017,Germany,2.680231114,2.297206047,4.39E12,28.64024629,1.503738989,3.32,4.12,3.75,5.77,7.6,6.75
_2017,Hungary,4.316780987,4.594487546,288000000000,24.75422458,3.988227421,4.57,3.81,4.16,12.01,9.67,10.66
_2017,Italy,1.667859041,1.820333852,2.52E12,20.5972959,0.726343221,12.39,10.34,11.21,37.32,33.02,34.77
_2017,Netherlands,2.910902513,2.304284733,944000000000,31.42219505,1.260707158,5.26,4.48,4.84,8.78,8.98,8.88
_2017,Norway,2.323258407,1.50014938,338000000000,33.30471918,3.951136856,3.69,4.58,4.16,8.94,11.6,10.3
_2017,Poland,4.83065457,4.817572418,1.14E12,19.52685047,1.859701846,4.91,4.87,4.89,15.04,14.56,14.76
_2017,Portugal,3.506345285,3.759094389,340000000000,18.02628408,1.511910394,9.35,8.41,8.87,25.46,22.45,23.89
_2017,Romania,7.319448529,7.941558658,532000000000,20.33489528,4.679172497,4.04,5.6,4.93,18.73,18.09,18.35
_2017,Spain,2.973641191,2.732360583,1.84E12,22.18581552,1.299554832,19.04,15.66,17.22,37.41,39.55,38.57
_2017,Sweden,2.567924525,1.195147571,522000000000,28.51226273,2.135151825,6.44,6.97,6.72,16.88,18.72,17.82
_2017,Switzerland,1.584819616,0.641284066,584000000000,32.34055774,-0.374816491,5.06,4.57,4.8,7.96,8.13,8.05
_2017,United Kingdom,1.740309443,1.051454353,3.02E12,14.45414237,1.938027579,4.22,4.43,4.33,10.53,13.43,12.03
_2018,Finland,1.141947509,1.00788071,274000000000,23.41233658,2.002209227,7.3,7.42,7.36,16.75,17.08,16.92
_2018,France,1.865066071,1.585878806,3.13E12,22.96286096,0.992224566,9.05,8.99,9.02,19.8,21.38,20.68
_2018,Germany,1.086024514,0.782690047,4.57E12,28.99041667,1.974717161,2.91,3.79,3.38,5.11,7.09,6.18
_2018,Hungary,5.399709209,5.533427038,311000000000,26.94571704,4.8327425,3.99,3.48,3.71,10.66,9.79,10.15
_2018,Italy,0.941737193,1.133773171,2.61E12,21.03692783,1.062151927,11.78,9.75,10.61,34.83,30.44,32.22
_2018,Netherlands,2.360915095,1.764937264,998000000000,31.79890117,2.437090745,3.96,3.72,3.83,6.65,7.71,7.19
_2018,Norway,1.118828827,0.453550831,370000000000,36.02070689,6.651607899,3.54,4.03,3.8,8.56,10.64,9.63
_2018,Poland,5.353704746,5.353915594,1.21E12,19.40134244,1.201608998,3.85,3.84,3.85,12.01,11.46,11.7
_2018,Portugal,2.849326461,3.014124257,359000000000,18.3333104,1.81299623,7.44,6.57,6.99,20.81,19.88,20.31
_2018,Romania,4.474523775,5.090111107,570000000000,18.12734518,6.186225461,3.49,4.72,4.19,16.29,16.27,16.28
_2018,Spain,2.288785676,1.841757858,1.9E12,22.48363474,1.245255115,17.03,13.73,15.26,33.27,35.29,34.37
_2018,Sweden,1.950022846,0.772577449,545000000000,28.57527934,2.396920335,6.24,6.48,6.37,16.24,18.58,17.42
_2018,Switzerland,2.916905098,2.161569653,610000000000,33.89320364,0.748408212,5.11,4.37,4.71,7.44,8.39,7.93
_2018,United Kingdom,1.252590613,0.640926666,3.13E12,14.20759879,2.249611765,3.94,4.05,4,10.2,12.16,11.22
_2019,Finland,1.343755373,1.23214448,284000000000,23.87931566,1.475775103,6.17,7.18,6.7,15.55,18.55,17.09
_2019,France,1.842971814,1.620358453,3.34E12,23.13460526,1.278592146,8.38,8.5,8.44,18.11,20.72,19.54
_2019,Germany,1.055508247,0.827864779,4.68E12,28.39433281,2.055056553,2.73,3.5,3.14,4.74,6.59,5.75
_2019,Hungary,4.641297075,4.688663954,332000000000,27.62504222,4.765181481,3.5,3.36,3.42,10.61,11.95,11.4
_2019,Italy,0.287449937,1.450484917,2.68E12,21.20682804,0.803938226,11.1,9.1,9.95,31.22,27.83,29.22
_2019,Netherlands,1.955588416,1.289889121,1.04E12,31.44682346,3.032733792,3.36,3.4,3.38,6.22,7.3,6.77
_2019,Norway,0.851897614,0.173378197,366000000000,32.55959827,-0.437690311,3.39,3.95,3.69,9.43,10.3,9.88
_2019,Poland,4.540919514,4.566458956,1.3E12,20.1325117,3.149155153,3.6,3.02,3.28,10.2,9.57,9.84
_2019,Portugal,2.488958606,2.464637281,379000000000,18.85407936,1.739595055,7.15,5.8,6.46,21.36,15.55,18.29
_2019,Romania,4.127450998,4.677457329,626000000000,18.82318801,6.778905358,3.38,4.31,3.91,17.58,16.29,16.78
_2019,Spain,2.085191421,1.357962949,1.99E12,22.97553581,1.304657166,16.01,12.46,14.1,34.53,31.02,32.61
_2019,Sweden,1.986195874,0.957561656,569000000000,30.33276014,2.546875481,6.96,6.72,6.83,19.71,20.72,20.22
_2019,Switzerland,1.210992207,0.491609145,627000000000,36.16013453,-0.105744561,4.71,4.12,4.39,7.15,8.77,7.98
_2019,United Kingdom,1.370814722,0.80056042,3.24E12,13.85033634,2.14793805,3.53,3.92,3.74,9.12,12.9,11.08
